-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/ball_perception.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/bringup_min.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/build/.built_by
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/build/COLCON_IGNORE
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_map.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_ros2.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/gz_sim.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/install/.colcon_install_layout
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/install/COLCON_IGNORE
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/log/COLCON_IGNORE
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/log/build_2025-09-22_13-05-30/logger_all.log
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/log/latest/logger_all.log
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/log/latest_build/logger_all.log
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/nav_launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/orbbec_camera.launch.py
