[0.034s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs -- -j22 -l22
[0.143s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_generator_c[0m
[0.153s] [  1%] Built target v2x_ball_bot_msgs__cpp
[0.168s] [  1%] Built target ament_cmake_python_symlink_v2x_ball_bot_msgs
[0.168s] [ 12%] Built target v2x_ball_bot_msgs__rosidl_generator_c
[0.182s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_cpp[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_c[0m
[0.224s] [ 23%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_cpp
[0.224s] [ 34%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 45%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 56%] Built target v2x_ball_bot_msgs__rosidl_typesupport_c
[0.230s] [ 67%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 78%] Built target v2x_ball_bot_msgs__rosidl_typesupport_cpp
[0.261s] [ 78%] Built target v2x_ball_bot_msgs
[0.292s] [ 80%] Built target v2x_ball_bot_msgs__py
[0.313s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_generator_py[0m
[0.340s] [ 89%] Built target v2x_ball_bot_msgs__rosidl_generator_py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_c__pyext[0m
[0.381s] [ 92%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c__pyext
[0.382s] [ 96%] Built target v2x_ball_bot_msgs__rosidl_typesupport_c__pyext
[0.383s] [100%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.539s] running egg_info
[0.541s] writing v2x_ball_bot_msgs.egg-info/PKG-INFO
[0.542s] writing dependency_links to v2x_ball_bot_msgs.egg-info/dependency_links.txt
[0.543s] writing top-level names to v2x_ball_bot_msgs.egg-info/top_level.txt
[0.550s] reading manifest file 'v2x_ball_bot_msgs.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'v2x_ball_bot_msgs.egg-info/SOURCES.txt'
[0.585s] [100%] Built target ament_cmake_python_build_v2x_ball_bot_msgs_egg
[0.604s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs -- -j22 -l22
[0.620s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs
[0.631s] -- Install configuration: ""
[0.633s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/ament_index/resource_index/rosidl_interfaces/v2x_ball_bot_msgs
[0.637s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball.h
[0.638s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_array.h
[0.638s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_pixel.h
[0.638s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_position.h
[0.638s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__functions.h
[0.638s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__struct.h
[0.639s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__type_support.h
[0.639s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__functions.h
